30.508495000000003,51.2441745,62.884298,60.835429000000005,68.814871,32.3022445,45.275787,65.94211349999999,59.16248149999999,35.433383000000006
30.438813,51.186577,62.8026515,60.739417,68.7487625,32.3490655,44.927111000000004,65.782738,59.105906,35.351091499999995
30.380105,51.228984,62.698926,60.738544999999995,68.665428,32.3870535,44.58005650000001,65.7376945,58.9761095,35.298311
30.330895,51.2410275,62.64095149999999,60.622512,68.64922899999999,32.4376185,44.243352,65.651282,58.929146499999995,35.2109185
30.256272,51.26836599999999,62.56794750000001,60.548487,68.528971,32.4551595,43.886539,65.554529,58.82766649999999,35.1293095
30.502067999999998,53.8476605,63.102047,61.4999095,69.1093415,32.765823,44.814555,66.0869305,59.290831499999996,35.536696
30.487035000000002,53.9061895,63.176979499999995,61.568411,69.1477405,32.8535825,45.317820000000005,66.199034,59.458376,35.632310499999996
30.468989,53.9482985,63.197385,61.603048,69.2655245,32.918115500000006,45.81313099999999,66.2571215,59.523544,35.6755485
30.4698275,53.9672415,63.2131015,61.6407905,69.261613,33.033083,46.233727,66.347626,59.615508000000005,35.73017299999999
30.462348499999997,53.935031,63.2670765,61.660789,69.24908799999999,33.138955,46.472311,66.392959,59.696208500000004,35.792463
30.2957265,51.219077500000004,62.873502,60.868925499999996,68.93050199999999,33.050234499999995,46.3429145,66.09786700000001,59.368789,35.568561499999994
30.2510625,51.1414915,62.881190499999995,60.81956,68.909466,33.1308255,46.5788245,66.09783,59.410683000000006,35.605594
30.231199999999998,51.3750075,62.961644,60.8959685,68.99954,33.1809855,46.819878499999994,66.2714575,59.483734000000005,35.6607855
30.161380999999995,51.333043499999995,62.806849500000006,60.78737950000001,68.79231250000001,32.3169745,46.630872499999995,66.101486,59.3169785,35.5601145
30.171619999999994,51.4664135,62.8519405,60.860322,68.84974899999999,32.330293000000005,46.7967325,66.08409999999999,59.414137000000004,35.5853405
30.1200035,51.603223500000006,62.86037,60.8478545,68.87080850000001,32.373272,46.91993399999999,66.12386000000001,59.413177,35.61971
30.087220499999997,51.577909,62.843495000000004,60.865083,68.8037425,32.3877545,47.010388999999996,66.17120649999998,59.40302799999999,35.6179735
30.078249,51.61979600000001,62.8118605,60.8644145,68.86101000000001,32.43272699999999,47.07207149999999,66.149783,59.4325785,35.643433
30.0361665,51.630452500000004,62.8193915,60.837078500000004,68.8647555,32.458053,47.12389,66.1678935,59.426406,35.6393815
30.024591499999996,51.62394749999999,62.781916,60.817129,68.8527075,32.478807499999995,47.203454,66.1690125,59.44533449999999,35.648088
